Executing OS command on host csap-dev01:[bash, -c, free -g]_P_

              total        used        free      shared  buff/cache   available
Mem:             15           9           2           0           3           4
Swap:             9           0           9
Executing OS command on host csap-dev01:[bash, -c, free -m]_P_

              total        used        free      shared  buff/cache   available
Mem:          15883        9598        2199         797        4085        5107
Swap:         10235          40       10195


Executing OS command on host csap-dev01:[bash, -c, ps -e --sort -rss -o pmem,rss,vsz,size,nlwp,ruser,pid,args | sed 's/  */ /g' | sed 's/,/ /g' |awk '{ for(i=1;i<=7;i++){$i=$i","}; print }']_P_

%MEM, RSS, VSZ, SIZE, NLWP, RUSER, PID, COMMAND
0.0, 0, 0, 0, 1, root, 414, [scsi_eh_1]
0.0, 0, 0, 0, 1, root, 415, [scsi_tmf_1]
0.0, 0, 0, 0, 1, root, 418, [mpt_poll_0]
0.0, 0, 0, 0, 1, root, 419, [mpt/0]
0.0, 0, 0, 0, 1, root, 454, [scsi_eh_2]
0.0, 0, 0, 0, 1, root, 455, [scsi_tmf_2]
0.0, 0, 0, 0, 1, root, 457, [ttm_swap]
0.0, 0, 0, 0, 1, root, 506, [xfsalloc]
0.0, 0, 0, 0, 1, root, 507, [xfs_mru_cache]
0.0, 0, 0, 0, 1, root, 508, [xfs-buf/sda1]
0.0, 0, 0, 0, 1, root, 509, [xfs-data/sda1]
0.0, 0, 0, 0, 1, root, 510, [xfs-conv/sda1]
0.0, 0, 0, 0, 1, root, 511, [xfs-cil/sda1]
0.0, 0, 0, 0, 1, root, 512, [xfs-reclaim/sda]
0.0, 0, 0, 0, 1, root, 513, [xfs-log/sda1]
0.0, 0, 0, 0, 1, root, 514, [xfs-eofblocks/s]
0.0, 0, 0, 0, 1, root, 515, [xfsaild/sda1]
0.0, 0, 0, 0, 1, root, 1103, [kworker/0:1H]
0.0, 0, 0, 0, 1, root, 1583, [kworker/7:0]
0.0, 0, 0, 0, 1, root, 1769, [kworker/5:0H]
0.0, 0, 0, 0, 1, root, 1904, [kworker/2:1H]
0.0, 0, 0, 0, 1, root, 2173, [kworker/6:0]
0.0, 0, 0, 0, 1, root, 3626, [kworker/u64:0]
0.0, 0, 0, 0, 1, root, 5263, [kworker/3:2H]
0.0, 0, 0, 0, 1, root, 6322, [kworker/6:1H]
0.0, 0, 0, 0, 1, root, 9115, [kworker/7:2H]
0.0, 0, 0, 0, 1, root, 9721, [kworker/0:1]
0.0, 0, 0, 0, 1, root, 10084, [kworker/1:1H]
0.0, 0, 0, 0, 1, root, 14286, [kworker/7:0H]
0.0, 0, 0, 0, 1, root, 14928, [kworker/3:1H]
0.0, 0, 0, 0, 1, root, 15071, [kworker/1:0]
0.0, 0, 0, 0, 1, root, 16523, [kworker/2:0H]
0.0, 0, 0, 0, 1, root, 16632, [kworker/2:0]
0.0, 0, 0, 0, 1, root, 16904, [kdmflush]
0.0, 0, 0, 0, 1, root, 16905, [bioset]
0.0, 0, 0, 0, 1, root, 16913, [xfs-buf/dm-4]
0.0, 0, 0, 0, 1, root, 16914, [xfs-data/dm-4]
0.0, 0, 0, 0, 1, root, 16915, [xfs-conv/dm-4]
0.0, 0, 0, 0, 1, root, 16916, [xfs-cil/dm-4]
0.0, 0, 0, 0, 1, root, 16917, [xfs-reclaim/dm-]
0.0, 0, 0, 0, 1, root, 16918, [xfs-log/dm-4]
0.0, 0, 0, 0, 1, root, 16919, [xfs-eofblocks/d]
0.0, 0, 0, 0, 1, root, 16920, [xfsaild/dm-4]
0.0, 0, 0, 0, 1, root, 17526, [kdmflush]
0.0, 0, 0, 0, 1, root, 17532, [bioset]
0.0, 0, 0, 0, 1, root, 17547, [xfs-buf/dm-5]
0.0, 0, 0, 0, 1, root, 17551, [xfs-data/dm-5]
0.0, 0, 0, 0, 1, root, 17552, [xfs-conv/dm-5]
0.0, 0, 0, 0, 1, root, 17553, [xfs-cil/dm-5]
0.0, 0, 0, 0, 1, root, 17554, [xfs-reclaim/dm-]
0.0, 0, 0, 0, 1, root, 17555, [xfs-log/dm-5]
0.0, 0, 0, 0, 1, root, 17556, [xfs-eofblocks/d]
0.0, 0, 0, 0, 1, root, 17557, [xfsaild/dm-5]
0.0, 0, 0, 0, 1, root, 18370, [kworker/6:0H]
0.0, 0, 0, 0, 1, root, 18658, [dm_bufio_cache]
0.0, 0, 0, 0, 1, root, 18759, [kworker/3:1]
0.0, 0, 0, 0, 1, root, 19293, [kworker/5:2]
0.0, 0, 0, 0, 1, root, 19947, [kworker/1:1]
0.0, 0, 0, 0, 1, root, 20089, [kworker/4:0H]
0.0, 0, 0, 0, 1, root, 21430, [kworker/5:0]
0.0, 0, 0, 0, 1, root, 21642, [kdmflush]
0.0, 0, 0, 0, 1, root, 21643, [bioset]
0.0, 0, 0, 0, 1, root, 21646, [xfs-buf/dm-7]
0.0, 0, 0, 0, 1, root, 21647, [xfs-data/dm-7]
0.0, 0, 0, 0, 1, root, 21648, [xfs-conv/dm-7]
0.0, 0, 0, 0, 1, root, 21649, [xfs-cil/dm-7]
0.0, 0, 0, 0, 1, root, 21650, [xfs-reclaim/dm-]
0.0, 0, 0, 0, 1, root, 21651, [xfs-log/dm-7]
0.0, 0, 0, 0, 1, root, 21652, [xfs-eofblocks/d]
0.0, 0, 0, 0, 1, root, 21653, [xfsaild/dm-7]
0.0, 0, 0, 0, 1, root, 22146, [kworker/3:0]
0.0, 0, 0, 0, 1, root, 22391, [kworker/0:2]
0.0, 0, 0, 0, 1, root, 22697, [kdmflush]
0.0, 0, 0, 0, 1, root, 22698, [bioset]
0.0, 0, 0, 0, 1, root, 22701, [xfs-buf/dm-8]
0.0, 0, 0, 0, 1, root, 22702, [xfs-data/dm-8]
0.0, 0, 0, 0, 1, root, 22703, [xfs-conv/dm-8]
0.0, 0, 0, 0, 1, root, 22704, [xfs-cil/dm-8]
0.0, 0, 0, 0, 1, root, 22705, [xfs-reclaim/dm-]
0.0, 0, 0, 0, 1, root, 22706, [xfs-log/dm-8]
0.0, 0, 0, 0, 1, root, 22707, [xfs-eofblocks/d]
0.0, 0, 0, 0, 1, root, 22708, [xfsaild/dm-8]
0.0, 0, 0, 0, 1, root, 22966, [kworker/5:1]
0.0, 0, 0, 0, 1, root, 24216, [kworker/6:1]
0.0, 0, 0, 0, 1, root, 26379, [kdmflush]
0.0, 0, 0, 0, 1, root, 26380, [bioset]
0.0, 0, 0, 0, 1, root, 26398, [kdmflush]
0.0, 0, 0, 0, 1, root, 26399, [bioset]
0.0, 0, 0, 0, 1, root, 26418, [jbd2/dm-1-8]
0.0, 0, 0, 0, 1, root, 26419, [ext4-rsv-conver]
0.0, 0, 0, 0, 1, root, 26616, [kdmflush]
0.0, 0, 0, 0, 1, root, 26617, [bioset]
0.0, 0, 0, 0, 1, root, 26636, [jbd2/dm-2-8]
0.0, 0, 0, 0, 1, root, 26637, [ext4-rsv-conver]
0.0, 0, 0, 0, 1, root, 27994, [kworker/5:2H]
0.0, 0, 0, 0, 1, root, 28184, [kworker/7:1]
0.0, 0, 0, 0, 1, root, 28453, [kworker/4:1H]
0.0, 0, 0, 0, 1, root, 29012, [kworker/4:0]
0.0, 0, 0, 0, 1, root, 29238, [loop0]
0.0, 0, 0, 0, 1, root, 29239, [loop1]
0.0, 0, 0, 0, 1, root, 29244, [kdmflush]
0.0, 0, 0, 0, 1, root, 29245, [bioset]
0.0, 0, 0, 0, 1, root, 29246, [kcopyd]
0.0, 0, 0, 0, 1, root, 29247, [bioset]
0.0, 0, 0, 0, 1, root, 29248, [dm-thin]
0.0, 0, 0, 0, 1, root, 29249, [bioset]
0.0, 0, 0, 0, 1, root, 29736, [kworker/u64:2]
0.0, 0, 0, 0, 1, root, 30020, [kdmflush]
0.0, 0, 0, 0, 1, root, 30021, [bioset]
0.0, 0, 0, 0, 1, root, 30024, [xfs-buf/dm-6]
0.0, 0, 0, 0, 1, root, 30025, [xfs-data/dm-6]
0.0, 0, 0, 0, 1, root, 30026, [xfs-conv/dm-6]
0.0, 0, 0, 0, 1, root, 30027, [xfs-cil/dm-6]
0.0, 0, 0, 0, 1, root, 30028, [xfs-reclaim/dm-]
0.0, 0, 0, 0, 1, root, 30029, [xfs-log/dm-6]
0.0, 0, 0, 0, 1, root, 30030, [xfs-eofblocks/d]
0.0, 0, 0, 0, 1, root, 30031, [xfsaild/dm-6]
0.0, 0, 0, 0, 1, root, 31368, [kworker/2:1]
0.0, 0, 0, 0, 1, root, 31406, [kworker/4:1]
0.0, 0, 0, 0, 1, root, 32366, [kworker/u64:1]
0.0, 0, 0, 0, 1, root, 32368, [kworker/u64:3]
0.0, 0, 0, 0, 1, root, 32370, [kworker/1:0H]

